        [ 4.76862608e-02, -4.32007036e-02, -4.06521613e-02],
        [ 4.56888663e-02,  5.77264580e-02, -3.08898948e-04],
        [ 3.73949906e-02, -1.72461136e-02,  8.94821622e-02],
        [-4.14469104e-02, -1.10368257e-01,  2.76518637e-02],
        [-1.36586458e-02, -3.48135641e-02,  4.97164633e-02],
        [ 9.08052026e-02,  1.23485797e-02,  9.76532516e-02],
        [-2.23250717e-02, -2.89679628e-03, -1.41451242e-02],
        [-3.77878400e-02, -4.09214249e-02,  2.52952623e-02],
        [ 2.79687111e-02, -1.03642002e-01,  5.53326899e-03],
        [ 1.51828315e-02, -1.68824409e-02,  8.48698414e-02],
        [ 5.37207363e-02, -3.16360521e-03,  1.02167333e-01],
        [-2.40490362e-02, -4.94071574e-02,  1.71683459e-02],
        [ 1.70013746e-03, -1.56619686e-02,  5.77293908e-02],
        [ 4.41019285e-03, -5.25729695e-03,  1.27617740e-03],
        [ 4.74594491e-02, -1.04738248e-02,  6.00939727e-02],
        [ 1.53970000e-02, -6.75904909e-02,  2.54138687e-02],
        [-1.62957540e-02, -3.61767921e-02,  8.57398940e-02],
        [ 1.85698931e-02, -5.89185746e-02, -4.15059513e-03],
        [ 4.36637867e-02, -2.26704429e-02,  6.90770004e-02],
        [-5.33058321e-03, -4.63013609e-02,  3.75305651e-02],
        [ 2.30126007e-02, -6.52144445e-02,  4.75108221e-04],
        [ 5.06743268e-03, -2.24103457e-02,  5.04673872e-02]]])
threshold = None
timing_input = array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]])
stimulus_input = array([[ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
